time,categorieId,uid
1716716861967,RF0Gh7aSA6hQiQ4ltqoX,m5LXPhXcsVfmlVuGJs7GJiaR18J3
1715795846956,I6AWdAj1WnDyzCVW312E,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716033434531,RF0Gh7aSA6hQiQ4ltqoX,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716205658209,KZyZa9pEBuGrFOp4Vweq,bD9Zu0RHF0Vk1WGtyTAScOiZKRg2
1716114851807,C3frxp2RDJ2quWKc9mqN,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1717062728922,JnzHTPdXIKHZfSHEBZi2,X5pSoHXR7oa4XH90Mg3huDaWASt1
1717353936662,ukOy5p9BTcLnucbZtfXO,RM7mi4SVvGhIydxwmmt6djQQL3D3
1714825468870,C3frxp2RDJ2quWKc9mqN,SF41IxDyM4RSbTEsLNV1TP7JhdE2
1716633607240,RF0Gh7aSA6hQiQ4ltqoX,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716698331646,RF0Gh7aSA6hQiQ4ltqoX,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716799479919,DbgjnYkafnpM6OubiPf3,RPS3Z11YiGgEf0wCKcGp6lBu1a02
1716831442289,C3frxp2RDJ2quWKc9mqN,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716045612086,XSMZkpA4YsDjsAB94SWu,erTb8ZSFbaQH1hUIRYvVoOEoAOm1
1716792203033,wRknLouXo7dk7IMavsQ8,FHqdFsrj4ZYPZL6AvuSUjOHnSiL2
1716057199170,KZyZa9pEBuGrFOp4Vweq,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716636694889,KZyZa9pEBuGrFOp4Vweq,I6elAlW14FXyawwu9ri0ANirM0x1
1717449011403,KZyZa9pEBuGrFOp4Vweq,7odmEfSWmpOK0yXpKAux6oD84n33
1716139245335,RF0Gh7aSA6hQiQ4ltqoX,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716635477223,PZUjDYMnd7MdNZZFQ07C,ffFOXVzeR2VK49LNLOTrVK2u6DV2
1716283263444,RF0Gh7aSA6hQiQ4ltqoX,HRlzktBMSpQHtMD2P0Rm7KcXber2
1717006210733,jWwIcd1tNfkAaJo62njO,DFZU3UfzhgRM1sHo3poKO1nioqF2
1717401265168,wRknLouXo7dk7IMavsQ8,Mdfom8mcVVZZ2iOaz2oJuUp9mhC2
1716980402801,YJPGNNffL2VFqwmdoFFG,8H4CV34KQHgrMj1DLy4J2NwlF5e2
1717101922871,YJPGNNffL2VFqwmdoFFG,miy7809XCNhXj9Bv0VfPYXob3AD2
1715855269011,YJPGNNffL2VFqwmdoFFG,914umpyeZkY5lglo8KGumeZWF002
1715972069691,YJPGNNffL2VFqwmdoFFG,313VQeWKBWVSt90xfJKK0Y803ga2
1717615669216,PLlrrcpMxYZxXVa1jUhv,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716744321630,RF0Gh7aSA6hQiQ4ltqoX,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1717006203383,ukOy5p9BTcLnucbZtfXO,DFZU3UfzhgRM1sHo3poKO1nioqF2
1717061888707,3wdruIJ01ALCZxosRmpU,X5pSoHXR7oa4XH90Mg3huDaWASt1
1717449025420,X8IIXOQhGCFdK9TmKLfu,7odmEfSWmpOK0yXpKAux6oD84n33
1715871200257,RF0Gh7aSA6hQiQ4ltqoX,914umpyeZkY5lglo8KGumeZWF002
1715628390227,I6AWdAj1WnDyzCVW312E,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1717943948931,3wdruIJ01ALCZxosRmpU,g1Os1DQ1U9UxVfYBnLKIl03XTEm2
1715956141834,YJPGNNffL2VFqwmdoFFG,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716028001564,I6AWdAj1WnDyzCVW312E,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1717867850553,C3frxp2RDJ2quWKc9mqN,sJHi3tHqLLOnTwSlvhvLGIKeimD2
1716666815730,P3QgwEo7k03TszLkDKQe,iAooyGTe0sVTTvfpNpQHg2hKTuv1
1717448877961,C3frxp2RDJ2quWKc9mqN,7odmEfSWmpOK0yXpKAux6oD84n33
1716308348656,3wdruIJ01ALCZxosRmpU,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716126875725,YJPGNNffL2VFqwmdoFFG,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716029219524,ukOy5p9BTcLnucbZtfXO,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716743280246,JnzHTPdXIKHZfSHEBZi2,AkK9DilFPCOis7c5aImtHk8Ui5m1
1715165043770,I6AWdAj1WnDyzCVW312E,914umpyeZkY5lglo8KGumeZWF002
1716792503138,jWwIcd1tNfkAaJo62njO,FHqdFsrj4ZYPZL6AvuSUjOHnSiL2
1716067259841,KlUP2Zv1omUxFNp4HwCs,yK8bHykMuPg4KqJof3jeuMI7Dn72
1715628325774,PLlrrcpMxYZxXVa1jUhv,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715971748506,jWwIcd1tNfkAaJo62njO,313VQeWKBWVSt90xfJKK0Y803ga2
1717440284272,PLlrrcpMxYZxXVa1jUhv,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716773360956,YJPGNNffL2VFqwmdoFFG,g1Os1DQ1U9UxVfYBnLKIl03XTEm2
1717063107774,3wdruIJ01ALCZxosRmpU,X5pSoHXR7oa4XH90Mg3huDaWASt1
1716631424573,ukOy5p9BTcLnucbZtfXO,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1715953396898,YJPGNNffL2VFqwmdoFFG,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716466012647,XSMZkpA4YsDjsAB94SWu,axYHQ2yjnTdwLf6R7eP5LKm82Y53
1716534685908,C3frxp2RDJ2quWKc9mqN,NaPJhyyglGO5W5en9C6P4BoUXof2
1716044964821,RF0Gh7aSA6hQiQ4ltqoX,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1717422567975,C3frxp2RDJ2quWKc9mqN,xd90PSoHbugHnzRD3eqHotP076X2
1716773320858,kkjvZAJtoLaxiVNDU2VG,g1Os1DQ1U9UxVfYBnLKIl03XTEm2
1715855258447,jWwIcd1tNfkAaJo62njO,914umpyeZkY5lglo8KGumeZWF002
1716635409786,KlUP2Zv1omUxFNp4HwCs,ffFOXVzeR2VK49LNLOTrVK2u6DV2
1717422293795,RF0Gh7aSA6hQiQ4ltqoX,xd90PSoHbugHnzRD3eqHotP076X2
1716041511145,C3frxp2RDJ2quWKc9mqN,87e8FtLhawXUWZ2rR1FXpBZ2Mtz2
1716646609965,C3frxp2RDJ2quWKc9mqN,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716742929571,DbgjnYkafnpM6OubiPf3,AkK9DilFPCOis7c5aImtHk8Ui5m1
1716036976755,C3frxp2RDJ2quWKc9mqN,03HAO5vU6BOlF3NSeYVTzyRaJ6W2
1717061914717,m9efa6bdwh24az6SlL9K,X5pSoHXR7oa4XH90Mg3huDaWASt1
1716644038894,YJPGNNffL2VFqwmdoFFG,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716637312299,C3frxp2RDJ2quWKc9mqN,I6elAlW14FXyawwu9ri0ANirM0x1
1715103188043,I6AWdAj1WnDyzCVW312E,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716638350173,RF0Gh7aSA6hQiQ4ltqoX,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716792447032,JnzHTPdXIKHZfSHEBZi2,FHqdFsrj4ZYPZL6AvuSUjOHnSiL2
1717449288970,3wdruIJ01ALCZxosRmpU,7odmEfSWmpOK0yXpKAux6oD84n33
1717490324640,wRknLouXo7dk7IMavsQ8,xAMdtkw2WJcF7BJ2cPyscJzMosa2
1717605227567,3wdruIJ01ALCZxosRmpU,313VQeWKBWVSt90xfJKK0Y803ga2
1716129109965,jWwIcd1tNfkAaJo62njO,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716635398217,PLlrrcpMxYZxXVa1jUhv,ffFOXVzeR2VK49LNLOTrVK2u6DV2
1717338096991,XSMZkpA4YsDjsAB94SWu,2MQXbrefhTbyejpLcfrEkn01rSz1
1715628299004,KZyZa9pEBuGrFOp4Vweq,qMHVQGPKvNMdZLX8YnPH29ZYoyG3
1716031530704,C3frxp2RDJ2quWKc9mqN,z5Vl3tUSRgalHfSho6JFNkpjxpn1
1716636827809,RF0Gh7aSA6hQiQ4ltqoX,I6elAlW14FXyawwu9ri0ANirM0x1
